{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Calidris_dignus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Castor_squamatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Dahurinaia_garulla}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Glareola_spinifera}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Leptopelis_nasuta}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Androctonus_kurilensis, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Castor_squamatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Dahurinaia_garulla}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Dasypeltis_onocrotalus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Glareola_spinifera}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Leptopelis_nasuta}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Calidris_dignus, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Dahurinaia_garulla}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Dasypeltis_onocrotalus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Glareola_spinifera}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Leptopelis_nasuta}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Castor_squamatus, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Dasypeltis_onocrotalus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Glareola_spinifera}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Leptopelis_nasuta}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dahurinaia_garulla, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Glareola_spinifera}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Leptopelis_nasuta}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Glareola_spinifera, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Lutra_longicaudata}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Leptopelis_nasuta, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Megophrys_mongolica}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Lutra_longicaudata, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Odobenus_pallasii}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Megophrys_mongolica, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Odobenus_pallasii, Onychodactylus_dulkeitiana}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Odobenus_pallasii, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Odobenus_pallasii, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Odobenus_pallasii, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Phylloscopus_wislizeni, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Rhacodactylus_dorsalis, Scincus_sibiricus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Scincus_sibiricus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Scincus_sibiricus, Upupa_labiatus}
{Dyscophus_aegagrus, Eudramias_sirtalis} {Syrrhaptes_enydris, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Calidris_dignus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Castor_squamatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Leptopelis_nasuta}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Odobenus_pallasii}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Androctonus_kurilensis, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Castor_squamatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Leptopelis_nasuta}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Odobenus_pallasii}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Calidris_dignus, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Dasypeltis_onocrotalus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Leptopelis_nasuta}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Odobenus_pallasii}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Castor_squamatus, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Dyscophus_aegagrus, Megophrys_mongolica} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Dyscophus_aegagrus, Megophrys_mongolica} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Megophrys_mongolica} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Leptopelis_nasuta, Odobenus_pallasii}
{Dyscophus_aegagrus, Megophrys_mongolica} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Megophrys_mongolica} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Leptopelis_nasuta, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Dyscophus_aegagrus, Megophrys_mongolica} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Odobenus_pallasii, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Odobenus_pallasii, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Dyscophus_aegagrus, Megophrys_mongolica} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Phylloscopus_wislizeni, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Dyscophus_aegagrus, Megophrys_mongolica} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Dyscophus_aegagrus, Megophrys_mongolica} {Syrrhaptes_enydris, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Calidris_dignus}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Castor_squamatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Leptopelis_nasuta}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Odobenus_pallasii}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Androctonus_kurilensis, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Castor_squamatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Leptopelis_nasuta}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Odobenus_pallasii}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Phylloscopus_wislizeni}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Calidris_dignus, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Dasypeltis_onocrotalus}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Leptopelis_nasuta}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Odobenus_pallasii}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Phylloscopus_wislizeni}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Castor_squamatus, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Eudramias_sirtalis, Megophrys_mongolica} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Eudramias_sirtalis, Megophrys_mongolica} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Eudramias_sirtalis, Megophrys_mongolica} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Leptopelis_nasuta, Odobenus_pallasii}
{Eudramias_sirtalis, Megophrys_mongolica} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Eudramias_sirtalis, Megophrys_mongolica} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Leptopelis_nasuta, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Eudramias_sirtalis, Megophrys_mongolica} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Odobenus_pallasii, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Odobenus_pallasii, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Eudramias_sirtalis, Megophrys_mongolica} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Phylloscopus_wislizeni, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Eudramias_sirtalis, Megophrys_mongolica} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Eudramias_sirtalis, Megophrys_mongolica} {Syrrhaptes_enydris, Upupa_labiatus}
{Glareola_spinifera, Leptopelis_nasuta} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Glareola_spinifera, Leptopelis_nasuta} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Glareola_spinifera, Leptopelis_nasuta} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Glareola_spinifera, Lutra_longicaudata} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Glareola_spinifera, Lutra_longicaudata} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Glareola_spinifera, Lutra_longicaudata} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Calidris_dignus}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Castor_squamatus}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Leptopelis_nasuta}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Odobenus_pallasii}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Glareola_spinifera, Megophrys_mongolica} {Androctonus_kurilensis, Upupa_labiatus}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Castor_squamatus}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Leptopelis_nasuta}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Odobenus_pallasii}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Phylloscopus_wislizeni}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Rhacodactylus_dorsalis}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Syrrhaptes_enydris}
{Glareola_spinifera, Megophrys_mongolica} {Calidris_dignus, Upupa_labiatus}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Dasypeltis_onocrotalus}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Leptopelis_nasuta}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Odobenus_pallasii}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Phylloscopus_wislizeni}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Rhacodactylus_dorsalis}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Syrrhaptes_enydris}
{Glareola_spinifera, Megophrys_mongolica} {Castor_squamatus, Upupa_labiatus}
